Datetime,staked_eth_qty
2024-01-10 14:30:00+00:00,29167306.113406703
2024-01-10 15:30:00+00:00,29186122.113406703
2024-01-10 16:30:00+00:00,29201342.113406703
2024-01-10 17:30:00+00:00,29201600.113406703
2024-01-10 18:30:00+00:00,29201972.113406703
2024-01-10 19:30:00+00:00,29202357.113406703
2024-01-10 20:30:00+00:00,29202485.113406703
2024-01-11 14:30:00+00:00,29239607.113406703
2024-01-11 15:30:00+00:00,29244759.113406703
2024-01-11 16:30:00+00:00,29245079.136444677
2024-01-11 17:30:00+00:00,29252469.136444677
2024-01-11 18:30:00+00:00,29262616.136444677
2024-01-11 19:30:00+00:00,29262967.136444677
2024-01-11 20:30:00+00:00,29263031.136444677
2024-01-12 14:30:00+00:00,29270455.13665974
2024-01-12 15:30:00+00:00,29270967.13665974
2024-01-12 16:30:00+00:00,29174975.13665974
2024-01-12 17:30:00+00:00,29060895.29109731
2024-01-12 18:30:00+00:00,28996059.29109731
2024-01-12 19:30:00+00:00,28963310.29109731
2024-01-12 20:30:00+00:00,28964302.29109731
2024-01-16 14:30:00+00:00,28969790.356382467
2024-01-16 15:30:00+00:00,28972914.356382467
2024-01-16 16:30:00+00:00,28971870.360363588
2024-01-16 17:30:00+00:00,28974130.360363588
2024-01-16 18:30:00+00:00,28974086.360363588
2024-01-16 19:30:00+00:00,28960711.360363588
2024-01-16 20:30:00+00:00,28953255.360363588
2024-01-17 14:30:00+00:00,28975441.360363588
2024-01-17 15:30:00+00:00,28975525.360363588
2024-01-17 16:30:00+00:00,28975684.360363588
2024-01-17 17:30:00+00:00,28977540.360363588
2024-01-17 18:30:00+00:00,28979365.360363588
2024-01-17 19:30:00+00:00,28981541.360363588
2024-01-17 20:30:00+00:00,28987972.360363588
2024-01-18 14:30:00+00:00,28981207.360363588
2024-01-18 15:30:00+00:00,28984842.360363588
2024-01-18 16:30:00+00:00,28986067.360363588
2024-01-18 17:30:00+00:00,28987802.360363588
2024-01-18 18:30:00+00:00,28992542.360363588
2024-01-18 19:30:00+00:00,28990270.360363588
2024-01-18 20:30:00+00:00,28991420.360363588
2024-01-19 14:30:00+00:00,29057340.560130693
2024-01-19 15:30:00+00:00,29058575.560130693
2024-01-19 16:30:00+00:00,29040938.560130693
2024-01-19 17:30:00+00:00,29030174.560130693
2024-01-19 18:30:00+00:00,29033654.560130693
2024-01-19 19:30:00+00:00,29034590.560130693
2024-01-19 20:30:00+00:00,29034642.560130693
2024-01-22 14:30:00+00:00,29134378.57402214
2024-01-22 15:30:00+00:00,29135517.57402214
2024-01-22 16:30:00+00:00,29135934.57402214
2024-01-22 17:30:00+00:00,29135038.57402214
